Country,Happiness.Rank,Happiness.Score,Whisker.high,Whisker.low,Economy..GDP/Capita.,Family,Health..Life.Expectancy.,Freedom,Generosity,Trust..Government.Corruption.,Dystopia.Residual,Binary Happiness Score
Kosovo,78,5.27899980545044000,5.36484799548984000,5.19315161541104000,0.95148438215255700,1.13785350322723000,0.54145205020904500,0.26028794050216700,0.31993144750595100,0.05747161805629730,2.01054072380066000,1
China,79,5.27299976348877000,5.31927808977663000,5.22672143720090000,1.08116579055786000,1.16083741188049000,0.74141550064086900,0.47278770804405200,0.02880684100091460,0.02279427461326120,1.76493859291077000,1
Pakistan,80,5.26900005340576000,5.35998364135623000,5.17801646545529000,0.72688353061676000,0.67269068956375100,0.40204778313636800,0.23521526157856000,0.31544601917266800,0.12434806674718900,2.79248929023743000,1
Indonesia,81,5.26200008392334000,5.35288859814405000,5.17111156970263000,0.99553859233856200,1.27444469928741000,0.49234572052955600,0.44332346320152300,0.61170458793640100,0.01531713549047710,1.42947697639465000,1
Venezuela,82,43 245.00000000000000000,5.37003194555640000,5.12996805444360000,1.12843120098114000,1.43133759498596000,0.61714422702789300,0.15399712324142500,0.06501962989568710,0.06449112296104430,1.78946375846863000,1
Montenegro,83,5.23699998855591000,5.34104444056749000,5.13295553654432000,1.12112903594971000,1.23837649822235000,0.66746467351913500,0.19498905539512600,0.19791102409362800,0.08817419409751890,1.72919154167175000,1
Morocco,84,5.23500013351440000,5.31834096476436000,5.15165930226445000,0.87811458110809300,0.77486443519592300,0.59771066904068000,0.40815833210945100,0.03220995515584950,0.08776318281888960,2.45618939399719000,1
Azerbaijan,85,5.23400020599365000,5.29928653523326000,5.16871387675405000,1.15360176563263000,1.15240025520325000,0.54077577590942400,0.39815583825111400,0.04526934027671810,0.18098750710487400,1.76248168945312000,1
Dominican Republic,86,5.23000001907349000,5.34906088516116000,5.11093915298581000,1.07937383651733000,1.40241670608521000,0.57487374544143700,0.55258983373642000,0.18696784973144500,0.11394525319337800,1.31946516036987000,1
Greece,87,5.22700023651123000,5.32524616941810000,5.12875430360436000,1.28948748111725000,1.23941457271576000,0.81019890308380100,0.09573125094175340,0.00000000000000000,0.04328977689147000,1.74922156333923000,1
Lebanon,88,5.22499990463257000,5.31888228848577000,5.13111752077937000,1.07498753070831000,1.12962424755096000,0.73508107662200900,0.28851598501205400,0.26445075869560200,0.03751382976770400,1.69507384300232000,1
Portugal,89,5.19500017166138000,5.28504173308611000,5.10495861023665000,1.31517529487610000,1.36704301834106000,0.79584354162216200,0.49846529960632300,0.09510271251201630,0.01586945168673990,1.10768270492554000,1
Bosnia and Herzegovina,90,5.18200016021729000,5.27633568674326000,5.08766463369131000,0.98240941762924200,1.06933593750000000,0.70518630743026700,0.20440317690372500,0.32886749505996700,0.00000000000000000,1.89217257499695000,1
Honduras,91,5.18100023269653000,5.30158279687166000,5.06041766852140000,0.73057311773300200,1.14394497871399000,0.58256947994232200,0.34807986021041900,0.23618887364864300,0.07334545254707340,2.06581115722656000,1
Macedonia,92,5.17500019073486000,5.27217263966799000,5.07782774180174000,1.06457793712616000,1.20789301395416000,0.64494818449020400,0.32590597867965700,0.25376096367836000,0.06027779355645180,1.61746931076050000,1
Somalia,93,5.15100002288818000,5.24248370990157000,5.05951633587480000,0.02264318428933620,0.72115135192871100,0.11398913711309400,0.60212695598602300,0.29163131117820700,0.28241032361984300,3.11748456954956000,1
Vietnam,94,5.07399988174438000,5.14728076457977000,5.00071899890900000,0.78854757547378500,1.27749133110046000,0.65216898918151900,0.57105559110641500,0.23496805131435400,0.08763323724269870,1.46231865882874000,1
Nigeria,95,5.07399988174438000,5.20950013548136000,4.93849962800741000,0.78375625610351600,1.21577048301697000,0.05691573023796080,0.39495256543159500,0.23094719648361200,0.02612156607210640,2.36539053916931000,1
Tajikistan,96,5.04099988937378000,5.11142559587956000,4.97057418286800000,0.52471363544464100,1.27146327495575000,0.52923512458801300,0.47156670689582800,0.24899764358997300,0.14637714624404900,1.84904932975769000,1
Bhutan,97,5.01100015640259000,5.07933456212282000,4.94266575068235000,0.88541638851165800,1.34012651443481000,0.49587929248809800,0.50153768062591600,0.47405454516410800,0.17338038980960800,1.14018440246582000,1
Kyrgyzstan,98,5.00400018692017000,5.08991990312934000,4.91808047071099000,0.59622007608413700,1.39423859119415000,0.55345779657363900,0.45494338870048500,0.42858037352562000,0.03943917900323870,1.53672313690186000,1
Nepal,99,4.96199989318848000,5.06735607936978000,4.85664370700717000,0.47982019186019900,1.17928326129913000,0.50413078069686900,0.44030594825744600,0.39409616589546200,0.07297554612159730,1.89124107360840000,0
Mongolia,100,4.95499992370605000,5.02167950913310000,4.88832033827901000,1.02723586559296000,1.49301123619080000,0.55778348445892300,0.39414396882057200,0.33846423029899600,0.03290228918194770,1.11129236221313000,0
South Africa,101,4.82899999618530000,4.92943518772721000,4.72856480464339000,1.05469870567322000,1.38478863239288000,0.18708007037639600,0.47924673557281500,0.13936237990856200,0.07250949740409850,1.51090860366821000,0
Tunisia,102,4.80499982833862000,4.88436700701714000,4.72563264966011000,1.00726580619812000,0.86835145950317400,0.61321204900741600,0.28968068957328800,0.04969335719943050,0.08672314882278440,1.89025115966797000,0
Palestinian Territories,103,4.77500009536743000,4.88184834256768000,4.66815184816718000,0.71624922752380400,1.15564715862274000,0.56566697359085100,0.25471106171608000,0.11417317390441900,0.08928260207176210,1.87889027595520000,0
Egypt,104,4.73500013351440000,4.82513378962874000,4.64486647740006000,0.98970180749893200,0.99747139215469400,0.52018725872039800,0.28211015462875400,0.12863144278526300,0.11438136547803900,1.70216107368469000,0
Bulgaria,105,4.71400022506714000,4.80369470641017000,4.62430574372411000,1.16145908832550000,1.43437945842743000,0.70821768045425400,0.28923171758651700,0.11317769438028300,0.01105153094977140,0.99613928794860800,0
Sierra Leone,106,4.70900011062622000,4.85064333498478000,4.56735688626766000,0.36842092871666000,0.98413604497909500,0.00556475389748812,0.31869769096374500,0.29304090142250100,0.07109517604112630,2.66845989227295000,0
Cameroon,107,4.69500017166138000,4.79654085725546000,4.59345948606730000,0.56430536508560200,0.94601821899414100,0.13289211690425900,0.43038874864578200,0.23629845678806300,0.05130663141608240,2.33364558219910000,0
Iran,108,4.69199991226196000,4.79822470769286000,4.58577511683106000,1.15687310695648000,0.71155124902725200,0.63933318853378300,0.24932260811328900,0.38724291324615500,0.04876107349991800,1.49873495101929000,0
Albania,109,4.64400005340576000,4.75246400639415000,4.53553610041738000,0.99619275331497200,0.80368524789810200,0.73115974664688100,0.38149863481521600,0.20131294429302200,0.03986421599984170,1.49044156074524000,0
Bangladesh,110,4.60799980163574000,4.68982165828347000,4.52617794498801000,0.58668297529220600,0.73513174057006800,0.53324103355407700,0.47835665941238400,0.17225535213947300,0.12371785938739800,1.97873616218567000,0
Namibia,111,4.57399988174438000,4.77035474091768000,4.37764502257109000,0.96443432569503800,1.09847080707550000,0.33861181139946000,0.52030354738235500,0.07713374495506290,0.09314697235822680,1.48189020156860000,0
Kenya,112,4.55299997329712000,4.65569159060717000,4.45030835598707000,0.56047946214675900,1.06795072555542000,0.30998834967613200,0.45276376605033900,0.44486030936241100,0.06464131921529770,1.65190219879150000,0
Mozambique,113,4.55000019073486000,4.77410232633352000,4.32589805513620000,0.23430564999580400,0.87070101499557500,0.10665443539619400,0.48079109191894500,0.32222810387611400,0.17943638563156100,2.35565090179443000,0
Myanmar,114,4.54500007629395000,4.61473994642496000,4.47526020616293000,0.36711055040359500,1.12323594093323000,0.39752256870269800,0.51449203491210900,0.83807516098022500,0.18881620466709100,1.11529040336609000,0
Senegal,115,4.53499984741211000,4.60160378128290000,4.46839591354132000,0.47930902242660500,1.17969191074371000,0.40936285257339500,0.37792226672172500,0.18346889317035700,0.11546044796705200,1.78964614868164000,0
Zambia,116,4.51399993896484000,4.64410550147295000,4.38389437645674000,0.63640677928924600,1.00318729877472000,0.25783589482307400,0.46160349249839800,0.24958014488220200,0.07821355015039440,1.82670545578003000,0
Iraq,117,4.49700021743774000,4.62259140968323000,4.37140902519226000,1.10271048545837000,0.97861319780349700,0.50118046998977700,0.28855553269386300,0.19963726401329000,0.10721575468778600,1.31890726089478000,0
Gabon,118,4.46500015258789000,4.55736176565290000,4.37263853952289000,1.19821023941040000,1.15562021732330000,0.35657858848571800,0.31232857704162600,0.04378537833690640,0.07604678720235820,1.32291626930237000,0
Ethiopia,119,4.46000003814697000,4.54272867664695000,4.37727139964700000,0.33923384547233600,0.86466920375824000,0.35340970754623400,0.40884274244308500,0.31265074014663700,0.16545571386814100,2.01574373245239000,0
Sri Lanka,120,4.44000005722046000,4.55344719231129000,4.32655292212963000,1.00985014438629000,1.25997638702393000,0.62513083219528200,0.56121325492858900,0.49086356163024900,0.07365396618843080,0.41938924789428700,0
Armenia,121,4.37599992752075000,4.46673461228609000,4.28526524275541000,0.90059673786163300,1.00748372077942000,0.63752442598342900,0.19830326735973400,0.08348809182643890,0.02667442150413990,1.52149915695190000,0
India,122,4.31500005722046000,4.37152201749384000,4.25847809694707000,0.79222124814987200,0.75437259674072300,0.45542761683464100,0.46998700499534600,0.23153848946094500,0.09222688525915150,1.51911711692810000,0
Mauritania,123,4.29199981689453000,4.37716361626983000,4.20683601751924000,0.64845728874206500,1.27203083038330000,0.28534927964210500,0.09609804302453990,0.20187002420425400,0.13695700466632800,1.65163731575012000,0
Congo (Brazzaville),124,4.29099988937378000,4.41005350500345000,4.17194627374411000,0.80896425247192400,0.83204436302185100,0.28995743393898000,0.43502587080001800,0.12085212767124200,0.07961813360452650,1.72413563728333000,0
Georgia,125,4.28599977493286000,4.37493396580219000,4.19706558406353000,0.95061266422271700,0.57061493396759000,0.64954698085784900,0.30941003561019900,0.05400881543755530,0.25166663527488700,1.50013780593872000,0
Congo (Kinshasa),126,4.28000020980835000,4.35781083270907000,4.20218958690763000,0.09210234880447390,1.22902345657349000,0.19140702486038200,0.23596134781837500,0.24645583331584900,0.06024135649204250,2.22495865821838000,0
Mali,127,4.19000005722046000,4.26967071101069000,4.11032940343022000,0.47618049383163500,1.28147339820862000,0.16936567425727800,0.30661374330520600,0.18335419893264800,0.10497024655342100,1.66819095611572000,0
Ivory Coast,128,4.17999982833862000,4.27518256321549000,4.08481709346175000,0.60304892063140900,0.90478003025054900,0.04864216968417170,0.44770619273185700,0.20123746991157500,0.13006177544593800,1.84496426582336000,0
Cambodia,129,4.16800022125244000,4.27851781353354000,4.05748262897134000,0.60176509618759200,1.00623834133148000,0.42978340387344400,0.63337582349777200,0.38592296838760400,0.06810595095157620,1.04294109344482000,0
Sudan,130,4.13899993896484000,4.34574716508389000,3.93225271284580000,0.65951669216156000,1.21400856971741000,0.29092082381248500,0.01499585527926680,0.18231745064258600,0.08984751999378200,1.68706583976746000,0
Ghana,131,4.11999988555908000,4.22270720854402000,4.01729256257415000,0.66722482442855800,0.87366473674774200,0.29563772678375200,0.42302629351615900,0.25692394375801100,0.02533636987209320,1.57786750793457000,0
Ukraine,132,4.09600019454956000,4.18541010454297000,4.00659028455615000,0.89465194940567000,1.39453756809235000,0.57590395212173500,0.12297477573156400,0.27006146311759900,0.02302947081625460,0.81438231468200700,0
Uganda,133,4.08099985122681000,4.19579996705055000,3.96619973540306000,0.38143071532249500,1.12982773780823000,0.21763260662555700,0.44318595528602600,0.32576605677604700,0.05706971883773800,1.52636265754700000,0
Burkina Faso,134,4.03200006484985000,4.12405906438828000,3.93994106531143000,0.35022771358490000,1.04328000545502000,0.21584425866603900,0.32436785101890600,0.25086468458175700,0.12032810598611800,1.72721290588379000,0
Niger,135,4.02799987792969000,4.11194681972265000,3.94405293613672000,0.16192533075809500,0.99302500486373900,0.26850500702858000,0.36365869641304000,0.22867384552955600,0.13857294619083400,1.87398338317871000,0
Malawi,136,3.97000002861023000,4.07747881740332000,3.86252123981714000,0.23344203829765300,0.51256883144378700,0.31508958339691200,0.46691465377807600,0.28717046976089500,0.07271165400743480,2.08178615570068000,0
Chad,137,3.93600010871887000,4.03471152395010000,3.83728869348764000,0.43801298737525900,0.95385587215423600,0.04113471508026120,0.16234202682972000,0.21611385047435800,0.05358188226819040,2.07123804092407000,0
Zimbabwe,138,3.87500000000000000,3.97869964271784000,3.77130035728216000,0.37584653496742200,1.08309590816498000,0.19676375389099100,0.33638420701026900,0.18914349377155300,0.09537538141012190,1.59797024726868000,0
Lesotho,139,3.80800008773804000,4.04434397548437000,3.57165619999170000,0.52102124691009500,1.19009518623352000,0.00000000000000000,0.39066129922866800,0.15749727189540900,0.11909464001655600,1.42983531951904000,0
Angola,140,3.79500007629395000,3.95164193540812000,3.63835821717978000,0.85842818021774300,1.10441195964813000,0.04986866563558580,0.00000000000000000,0.09792649000883100,0.06972033530473710,1.61448240280151000,0
Afghanistan,141,3.79399991035461000,3.87366141527891000,3.71433840543032000,0.40147721767425500,0.58154332637786900,0.18074677884578700,0.10617952048778500,0.31187093257904100,0.06115783005952840,2.15080118179321000,0
Botswana,142,3.76600003242493000,3.87412266626954000,3.65787739858031000,1.12209415435791000,1.22155499458313000,0.34175550937652600,0.50519633293151900,0.09934844821691510,0.09858319908380510,0.37791371345520000,0
Benin,143,3.65700006484985000,3.74578355133533000,3.56821657836437000,0.43108540773391700,0.43529984354972800,0.20993021130561800,0.42596277594566300,0.20794846117496500,0.06092901527881620,1.88563096523285000,0
Madagascar,144,3.64400005340576000,3.71431910589337000,3.57368100091815000,0.30580869317054700,0.91302037239074700,0.37522330880165100,0.18919676542282100,0.20873253047466300,0.06723197549581530,1.58461260795593000,0
Haiti,145,3.60299992561340000,3.73471479773521000,3.47128505349159000,0.36861026287078900,0.64044982194900500,0.27732113003730800,0.03036985732614990,0.48920378088951100,0.09987214952707290,1.69716763496399000,0
Yemen,146,3.59299993515015000,3.69275031983852000,3.49324955046177000,0.59168344736099200,0.93538224697113000,0.31008091568946800,0.24946372210979500,0.10412520915269900,0.05676742270588870,1.34560060501099000,0
South Sudan,147,3.59100008010864000,3.72553858578205000,3.45646157443523000,0.39724862575531000,0.60132312774658200,0.16348600387573200,0.14706243574619300,0.28567081689834600,0.11679351329803500,1.87956738471985000,0
Liberia,148,3.53299999237061000,3.65375626087189000,3.41224372386932000,0.11904179304838200,0.87211793661117600,0.22991819679737100,0.33288118243217500,0.26654988527298000,0.03894824907183650,1.67328596115112000,0
Guinea,149,3.50699996948242000,3.58442812889814000,3.42957181006670000,0.24454993009567300,0.79124468564987200,0.19412913918495200,0.34858751296997100,0.26481509208679200,0.11093761771917300,1.55231189727783000,0
Togo,150,3.49499988555908000,3.59403811171651000,3.39596165940166000,0.30544471740722700,0.43188253045082100,0.24710556864738500,0.38042613863945000,0.19689615070819900,0.09566501528024670,1.83722925186157000,0
Rwanda,151,3.47099995613098000,3.54303023353219000,3.39896967872977000,0.36874589323997500,0.94570702314376800,0.32642480731010400,0.58184385299682600,0.25275602936744700,0.45522001385688800,0.54006123542785600,0
Syria,152,3.46199989318848000,3.66366855680943000,3.26033122956753000,0.77715313434600800,0.39610260725021400,0.50053334236145000,0.08153944462537770,0.49366372823715200,0.15134713053703300,1.06157350540161000,0
Tanzania,153,3.34899997711182000,3.46142975538969000,3.23657019883394000,0.51113587617874100,1.04198980331421000,0.36450928449630700,0.39001777768135100,0.35425636172294600,0.06603510677814480,0.62113046646118200,0
Burundi,154,2.90499997138977000,3.07469033300877000,2.73530960977077000,0.09162256866693500,0.62979358434677100,0.15161079168319700,0.05990075320005420,0.20443518459796900,0.08414794504642490,1.68302416801453000,0
Central African Republic,155,2.69300007820129000,2.86488426923752000,2.52111588716507000,0.00000000000000000,0.00000000000000000,0.01877268590033050,0.27084204554557800,0.28087648749351500,0.05656507611274720,2.06600475311279000,0
